گزارش تبدیل تصاویر Obsidian به Hugo
============================================================
تاریخ: 2026-02-08 10:25:18
============================================================

آمار:
- فایل‌های اسکن شده: 58
- فایل‌های ویرایش شده: 1
- تصاویر پیدا شده: 29
- تصاویر تبدیل شده: 20
- تصاویر کپی شده: 0
- تصاویر رد شده: 587
- خطاها: 0
- تعداد کل تصاویر در JSON: 587

تصاویر پردازش شده بر اساس دسته‌بندی:
------------------------------------------------------------

CYBER-SECURITY (74 تصویر):
  - Pasted image 20240624192827.png
  - Pasted image 20240624192858.png
  - Pasted image 20240624193345.png
  - Pasted image 20240624194253.png
  - Pasted image 20260120173303.png
  - Pasted image 20260120173610.png
  - Pasted image 20260120174632.png
  - Pasted image 20260120174656.png
  - Pasted image 20260120174901.png
  - Pasted image 20260120175205.png
  - Pasted image 20260120175331.png
  - Pasted image 20260120175417.png
  - Pasted image 20260120175554.png
  - Pasted image 20260120180429.png
  - Pasted image 20260120180820.png
  - Pasted image 20260120181056.png
  - Pasted image 20260120184940.png
  - Pasted image 20260120190219.png
  - Pasted image 20260120190249.png
  - Pasted image 20260120195815.png
  - Pasted image 20260120195854.png
  - Pasted image 20260120210415.png
  - Pasted image 20260120210732.png
  - Pasted image 20260120210915.png
  - Pasted image 20260121190100.png

PYTHON (420 تصویر):
  - Pasted image 20260124144526.png
  - Pasted image 20260124145046.png
  - Pasted image 20260124145142.png
  - Pasted image 20260124145637.png
  - Pasted image 20260124145728.png
  - Pasted image 20260124145939.png
  - Pasted image 20260124150057.png
  - Pasted image 20260124150216.png
  - Pasted image 20260124152136.png
  - Pasted image 20260124152308.png
  - Pasted image 20260124152502.png
  - Pasted image 20260124153223.png
  - Pasted image 20260124153448.png
  - Pasted image 20260124153530.png
  - Pasted image 20260124153603.png
  - Pasted image 20260124153624.png
  - Pasted image 20260124153908.png
  - Pasted image 20260124154039.png
  - Pasted image 20260124154053.png
  - Pasted image 20260124154104.png
  - Pasted image 20260124154111.png
  - Pasted image 20260124154938.png
  - Pasted image 20260124155312.png
  - Pasted image 20260124155355.png
  - Pasted image 20260124155759.png
  - Pasted image 20260124160154.png
  - Pasted image 20260124160643.png
  - Pasted image 20260124161636.png
  - Pasted image 20260124161702.png
  - Pasted image 20260124161851.png
  - Pasted image 20260124162106.png
  - Pasted image 20260124162208.png
  - Pasted image 20260124163522.png
  - Pasted image 20260124163544.png
  - Pasted image 20260124163653.png
  - Pasted image 20260124163748.png
  - Pasted image 20260124163840.png
  - Pasted image 20260124163944.png
  - Pasted image 20260124172500.png
  - Pasted image 20260124172519.png
  - Pasted image 20260124172738.png
  - Pasted image 20260124173013.png
  - Pasted image 20260124173518.png
  - Pasted image 20260124173723.png
  - Pasted image 20260124174019.png
  - Pasted image 20260124174202.png
  - Pasted image 20260124174405.png
  - Pasted image 20260124175043.png
  - Pasted image 20260124175512.png
  - Pasted image 20260124175739.png
  - Pasted image 20260124175819.png
  - Pasted image 20260124175950.png
  - Pasted image 20260124175956.png
  - Pasted image 20260124180229.png
  - Pasted image 20260124180915.png
  - Pasted image 20260124181139.png
  - Pasted image 20260124181251.png
  - Pasted image 20260124181344.png
  - Pasted image 20260124181437.png
  - Pasted image 20260124181545.png
  - Pasted image 20260124181648.png
  - Pasted image 20260124182300.png
  - Pasted image 20260124182651.png
  - Pasted image 20260124182833.png
  - Pasted image 20260124182837.png
  - Pasted image 20260124183055.png
  - Pasted image 20260124183450.png
  - Pasted image 20260124183557.png
  - Pasted image 20260124183634.png
  - Pasted image 20260124183904.png
  - Pasted image 20260124184049.png
  - Pasted image 20260124185531.png
  - Pasted image 20260124185754.png
  - Pasted image 20260124185932.png
  - Pasted image 20260124190159.png
  - Pasted image 20260124190556.png
  - Pasted image 20260124191056.png
  - Pasted image 20260124191129.png
  - Pasted image 20260124191206.png
  - Pasted image 20260124191952.png
  - Pasted image 20260124192240.png
  - Pasted image 20260124192252.png
  - Pasted image 20260124192305.png
  - Pasted image 20260124192748.png
  - Pasted image 20260124192904.png
  - Pasted image 20260124193253.png
  - Pasted image 20260124193310.png
  - Pasted image 20260124193417.png
  - Pasted image 20260124193546.png
  - Pasted image 20260124193549.png
  - Pasted image 20260126185811.png
  - Pasted image 20260126185940.png
  - Pasted image 20260126190056.png
  - Pasted image 20260126190436.png
  - Pasted image 20260126190618.png
  - Pasted image 20260126190700.png
  - Pasted image 20260126190740.png
  - Pasted image 20260126190838.png
  - Pasted image 20260126190939.png
  - Pasted image 20260126191947.png
  - Pasted image 20260126192041.png
  - Pasted image 20260126192713.png
  - Pasted image 20260126192951.png
  - Pasted image 20260126193101.png
  - Pasted image 20260126193404.png
  - Pasted image 20260126193435.png
  - Pasted image 20260126193539.png
  - Pasted image 20260126193758.png
  - Pasted image 20260126194112.png
  - Pasted image 20260126194114.png
  - Pasted image 20260126194243.png
  - Pasted image 20260126194421.png
  - Pasted image 20260126194828.png
  - Pasted image 20260126195349.png
  - Pasted image 20260126195455.png
  - Pasted image 20260126195558.png
  - Pasted image 20260126201206.png
  - Pasted image 20260126201220.png
  - Pasted image 20260126201752.png
  - Pasted image 20260126201831.png
  - Pasted image 20260126202318.png
  - Pasted image 20260126202833.png
  - Pasted image 20260126203036.png
  - Pasted image 20260126203102.png
  - Pasted image 20260126203238.png
  - Pasted image 20260126203408.png
  - Pasted image 20260126203854.png
  - Pasted image 20260126204028.png
  - Pasted image 20260126210828.png
  - Pasted image 20260126211251.png
  - Pasted image 20260126211422.png
  - Pasted image 20260126211617.png
  - Pasted image 20260126212540.png
  - Pasted image 20260126212716.png
  - Pasted image 20260126214543.png
  - Pasted image 20260126214712.png
  - Pasted image 20260126215026.png
  - Pasted image 20260126215238.png
  - Pasted image 20260126215422.png
  - Pasted image 20260126215515.png
  - Pasted image 20260127145853.png
  - Pasted image 20260127150236.png
  - Pasted image 20260127150308.png
  - Pasted image 20260127150637.png
  - Pasted image 20260127150652.png
  - Pasted image 20260127151221.png
  - Pasted image 20260127151358.png
  - Pasted image 20260127151614.png
  - Pasted image 20260127151821.png
  - Pasted image 20260127151958.png
  - Pasted image 20260127152258.png
  - Pasted image 20260127152806.png
  - Pasted image 20260127152943.png
  - Pasted image 20260127153050.png
  - Pasted image 20260127153335.png
  - Pasted image 20260127153621.png
  - Pasted image 20260127154044.png
  - Pasted image 20260127155037.png
  - Pasted image 20260127155214.png
  - Pasted image 20260127155350.png
  - Pasted image 20260127155451.png
  - Pasted image 20260127155952.png
  - Pasted image 20260127160041.png
  - Pasted image 20260127160124.png
  - Pasted image 20260127160312.png
  - Pasted image 20260127160326.png
  - Pasted image 20260127160343.png
  - Pasted image 20260127161629.png
  - Pasted image 20260127161739.png
  - Pasted image 20260127161947.png
  - Pasted image 20260127162433.png
  - Pasted image 20260127163628.png
  - Pasted image 20260127163748.png
  - Pasted image 20260127163921.png
  - Pasted image 20260127164416.png
  - Pasted image 20260127164621.png
  - Pasted image 20260127164624.png
  - Pasted image 20260127164844.png
  - Pasted image 20260127164959.png
  - Pasted image 20260127165249.png
  - Pasted image 20260127165254.png
  - Pasted image 20260127165628.png
  - Pasted image 20260127165644.png
  - Pasted image 20260127170045.png
  - Pasted image 20260127170121.png
  - Pasted image 20260127170154.png
  - Pasted image 20260127170223.png
  - Pasted image 20260127170403.png
  - Pasted image 20260127170504.png
  - Pasted image 20260127170622.png
  - Pasted image 20260127170737.png
  - Pasted image 20260127171016.png
  - Pasted image 20260127175715.png
  - Pasted image 20260127180300.png
  - Pasted image 20260127180427.png
  - Pasted image 20260127180558.png
  - Pasted image 20260127180700.png
  - Pasted image 20260127180831.png
  - Pasted image 20260127180944.png
  - Pasted image 20260127181221.png
  - Pasted image 20260127181321.png
  - Pasted image 20260128154608.png
  - Pasted image 20260128155002.png
  - Pasted image 20260128155102.png
  - Pasted image 20260128155158.png
  - Pasted image 20260128155343.png
  - Pasted image 20260128155801.png
  - Pasted image 20260128155924.png
  - Pasted image 20260128160220.png
  - Pasted image 20260128160250.png
  - Pasted image 20260128160904.png
  - Pasted image 20260128161012.png
  - Pasted image 20260128161204.png
  - Pasted image 20260128161220.png
  - Pasted image 20260128161423.png
  - Pasted image 20260128161548.png
  - Pasted image 20260128161900.png
  - Pasted image 20260128161910.png
  - Pasted image 20260128162009.png
  - Pasted image 20260128162137.png
  - Pasted image 20260129145816.png
  - Pasted image 20260129150551.png
  - Pasted image 20260129150708.png
  - Pasted image 20260129151047.png
  - Pasted image 20260129151207.png
  - Pasted image 20260129151843.png
  - Pasted image 20260129151915.png
  - Pasted image 20260129153312.png
  - Pasted image 20260129153417.png
  - Pasted image 20260129153438.png
  - Pasted image 20260129153534.png
  - Pasted image 20260129153632.png
  - Pasted image 20260129154043.png
  - Pasted image 20260129154429.png
  - Pasted image 20260129154535.png
  - Pasted image 20260129154638.png
  - Pasted image 20260129154736.png
  - Pasted image 20260129154905.png
  - Pasted image 20260129155342.png
  - Pasted image 20260129155459.png
  - Pasted image 20260129155534.png
  - Pasted image 20260129155953.png
  - Pasted image 20260129160113.png
  - Pasted image 20260129160238.png
  - Pasted image 20260129160652.png
  - Pasted image 20260129160822.png
  - Pasted image 20260129161517.png
  - Pasted image 20260129162026.png
  - Pasted image 20260129162452.png
  - Pasted image 20260129162850.png
  - Pasted image 20260129162854.png
  - Pasted image 20260129163355.png
  - Pasted image 20260129163548.png
  - Pasted image 20260129163726.png
  - Pasted image 20260129163848.png
  - Pasted image 20260129164356.png
  - Pasted image 20260129164424.png
  - Pasted image 20260129164638.png
  - Pasted image 20260129174227.png
  - Pasted image 20260129175252.png
  - Pasted image 20260129175627.png
  - Pasted image 20260129175710.png
  - Pasted image 20260129175728.png
  - Pasted image 20260129180053.png
  - Pasted image 20260129180216.png
  - Pasted image 20260129180309.png
  - Pasted image 20260129180437.png
  - Pasted image 20260129180455.png
  - Pasted image 20260129180922.png
  - Pasted image 20260129181005.png
  - Pasted image 20260129181222.png
  - Pasted image 20260129181312.png
  - Pasted image 20260129181516.png
  - Pasted image 20260129182117.png
  - Pasted image 20260129182308.png
  - Pasted image 20260129182540.png
  - Pasted image 20260129182734.png
  - Pasted image 20260129182737.png
  - Pasted image 20260129183300.png
  - Pasted image 20260129183420.png
  - Pasted image 20260129183500.png
  - Pasted image 20260129184001.png
  - Pasted image 20260129184014.png
  - Pasted image 20260129184256.png
  - Pasted image 20260129184438.png
  - Pasted image 20260129184706.png
  - Pasted image 20260129184810.png
  - Pasted image 20260129184955.png
  - Pasted image 20260129190012.png
  - Pasted image 20260129190117.png
  - Pasted image 20260129190502.png
  - Pasted image 20260129190710.png
  - Pasted image 20260129191159.png
  - Pasted image 20260129191750.png
  - Pasted image 20260129191936.png
  - Pasted image 20260129192034.png
  - Pasted image 20260129192147.png
  - Pasted image 20260129192305.png
  - Pasted image 20260129192620.png
  - Pasted image 20260129192854.png
  - Pasted image 20260129192947.png
  - Pasted image 20260131144829.png
  - Pasted image 20260131144955.png
  - Pasted image 20260131145535.png
  - Pasted image 20260131150110.png
  - Pasted image 20260131150724.png
  - Pasted image 20260131151635.png
  - Pasted image 20260131151825.png
  - Pasted image 20260131152048.png
  - Pasted image 20260131152118.png
  - Pasted image 20260131152409.png
  - Pasted image 20260131152703.png
  - Pasted image 20260131152741.png
  - Pasted image 20260131153911.png
  - Pasted image 20260131161208.png
  - Pasted image 20260131161437.png
  - Pasted image 20260131161526.png
  - Pasted image 20260131161838.png
  - Pasted image 20260131162823.png
  - Pasted image 20260131163351.png
  - Pasted image 20260131163403.png
  - Pasted image 20260131163545.png
  - Pasted image 20260131164349.png
  - Pasted image 20260131164529.png
  - Pasted image 20260131165802.png
  - Pasted image 20260131165853.png
  - Pasted image 20260131170034.png
  - Pasted image 20260131170357.png
  - Pasted image 20260131170537.png
  - Pasted image 20260131170655.png
  - Pasted image 20260201202830.png
  - Pasted image 20260201203816.png
  - Pasted image 20260201204411.png
  - Pasted image 20260201204703.png
  - Pasted image 20260201204958.png
  - Pasted image 20260201205812.png
  - Pasted image 20260201210625.png
  - Pasted image 20260201210849.png
  - Pasted image 20260201211046.png
  - Pasted image 20260201211246.png
  - Pasted image 20260201212048.png
  - Pasted image 20260201212956.png
  - Pasted image 20260201213153.png
  - Pasted image 20260201213425.png
  - Pasted image 20260201214004.png
  - Pasted image 20260201214231.png
  - Pasted image 20260201214251.png
  - Pasted image 20260201214531.png
  - Pasted image 20260201215438.png
  - Pasted image 20260201215604.png
  - Pasted image 20260201215718.png
  - Pasted image 20260201215834.png
  - Pasted image 20260201215926.png
  - Pasted image 20260201220013.png
  - Pasted image 20260201220047.png
  - Pasted image 20260201220159.png
  - Pasted image 20260201220250.png
  - Pasted image 20260201220406.png
  - Pasted image 20260201232416.png
  - Pasted image 20260201232615.png
  - Pasted image 20260201233103.png
  - Pasted image 20260201233309.png
  - Pasted image 20260201233622.png
  - Pasted image 20260201233710.png
  - Pasted image 20260201233817.png
  - Pasted image 20260201233903.png
  - Pasted image 20260201235754.png
  - Pasted image 20260202001136.png
  - Pasted image 20260202001629.png
  - Pasted image 20260202002045.png
  - Pasted image 20260202002153.png
  - Pasted image 20260202003547.png
  - Pasted image 20260202003555.png
  - Pasted image 20260202003718.png
  - Pasted image 20260202003957.png
  - Pasted image 20260202004044.png
  - Pasted image 20260202004128.png
  - Pasted image 20260202004403.png
  - Pasted image 20260202004534.png
  - Pasted image 20260202004658.png
  - Pasted image 20260202004912.png
  - Pasted image 20260202004923.png
  - Pasted image 20260202005032.png
  - Pasted image 20260202005313.png
  - Pasted image 20260202005503.png
  - Pasted image 20260202005837.png
  - Pasted image 20260202005930.png
  - Pasted image 20260202005942.png
  - Pasted image 20260202010115.png
  - Pasted image 20260202010626.png
  - Pasted image 20260202010639.png
  - Pasted image 20260202010656.png
  - Pasted image 20260202010705.png
  - Pasted image 20260202011325.png
  - Pasted image 20260202011432.png
  - Pasted image 20260202011535.png
  - Pasted image 20260202011841.png
  - Pasted image 20260202011921.png
  - Pasted image 20260202012021.png
  - Pasted image 20260202012123.png
  - Pasted image 20260203212022.png
  - Pasted image 20260203212353.png
  - Pasted image 20260203212451.png
  - Pasted image 20260203212920.png
  - Pasted image 20260203213121.png
  - Pasted image 20260203213253.png
  - Pasted image 20260203213424.png
  - Pasted image 20260203213551.png
  - Pasted image 20260203213659.png
  - Pasted image 20260203213922.png
  - Pasted image 20260203214039.png
  - Pasted image 20260203214153.png
  - Pasted image 20260203214727.png
  - Pasted image 20260203214840.png
  - Pasted image 20260203214940.png
  - Pasted image 20260203214944.png
  - Pasted image 20260203215426.png
  - Pasted image 20260203215554.png
  - Pasted image 20260203215617.png
  - Pasted image 20260203215823.png

SEO (60 تصویر):
  - Pasted image 20260121201718.png
  - Pasted image 20260121201756.png
  - Pasted image 20260121202814.png
  - Pasted image 20260121203033.png
  - Pasted image 20260121203830.png
  - Pasted image 20260121204735.png
  - Pasted image 20260121205633.png
  - Pasted image 20260121211216.png
  - Pasted image 20260121213241.png
  - Pasted image 20260121213713.png
  - Pasted image 20260121213748.png
  - Pasted image 20260121214439.png
  - Pasted image 20260121214451.png
  - Pasted image 20260121214609.png
  - Pasted image 20260121215524.png
  - Pasted image 20260121215603.png
  - Pasted image 20260121215801.png
  - Pasted image 20260121215905.png
  - Pasted image 20260121215956.png
  - Pasted image 20260121220614.png
  - Pasted image 20260121220708.png
  - Pasted image 20260121221423.png
  - Pasted image 20260121221820.png
  - Pasted image 20260121221838.png
  - Pasted image 20260121222922.png
  - Pasted image 20260121223507.png
  - Pasted image 20260121223719.png
  - Pasted image 20260121223934.png
  - Pasted image 20260122144812.png
  - Pasted image 20260122151101.png
  - Pasted image 20260122151246.png
  - Pasted image 20260122151636.png
  - Pasted image 20260122152501.png
  - Pasted image 20260122153117.png
  - Pasted image 20260122155153.png
  - Pasted image 20260122155348.png
  - Pasted image 20260122162401.png
  - Pasted image 20260122170250.png
  - Pasted image 20260122170548.png
  - Pasted image 20260122170846.png
  - Pasted image 20260122171513.png
  - Pasted image 20260122172108.png
  - Pasted image 20260122173410.png
  - Pasted image 20260122173609.png
  - Pasted image 20260122173907.png
  - Pasted image 20260122180033.png
  - Pasted image 20260122180141.png
  - Pasted image 20260122180336.png
  - Pasted image 20260122180519.png
  - Pasted image 20260122180535.png
  - Pasted image 20260122212030.png
  - Pasted image 20260122212638.png
  - Pasted image 20260122213042.png
  - Pasted image 20260122213723.png
  - Pasted image 20260122214325.png
  - Pasted image 20260123153817.png
  - Pasted image 20260123161202.png
  - Pasted image 20260123175336.png
  - Pasted image 20260123181427.png
  - Pasted image 20260123182621.png

TOOLS (33 تصویر):
  - Pasted image 20240621193526.png
  - Pasted image 20260203194640.png
  - Pasted image 20260203194844.png
  - Pasted image 20260203195116.png
  - Pasted image 20260203195218.png
  - Pasted image 20260203195733.png
  - Pasted image 20260203195928.png
  - Pasted image 20260203200253.png
  - Pasted image 20260203200420.png
  - Pasted image 20260203200610.png
  - Pasted image 20260203200637.png
  - Pasted image 20260203201033.png
  - Pasted image 20260203201458.png
  - Pasted image 20260203201506.png
  - Pasted image 20260203202015.png
  - Pasted image 20260203202635.png
  - Pasted image 20260203202750.png
  - Pasted image 20260203203425.png
  - Pasted image 20260203203614.png
  - Pasted image 20260203203748.png
  - Pasted image 20260203203858.png
  - Pasted image 20260203204616.png
  - Pasted image 20260203204712.png
  - Pasted image 20260203205008.png
  - Pasted image 20260205201928.png
  - Pasted image 20260205202146.png
  - Pasted image 20260205202337.png
  - Pasted image 20260205202521.png
  - Pasted image 20260205202606.png
  - Pasted image 20260205210215.png
  - Pasted image 20260205210410.png
  - Pasted image 20260205210505.png
  - Pasted image 20260205212135.png

============================================================
مسیرها:
- Obsidian: H:\Files\Obsidian\Handouts\VaultData\Attachments
- Static: static/images
- JSON: processed_images.json
- Log: image_conversion.log
